properties{
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 8,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 0,
  x = 200,
  y = 608,
  width = 8,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "66_4",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "66_3",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 16,
  y = 696,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 32,
  height = 24,
  pattern = "72",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 8,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 32,
  pattern = "94",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 8,
  height = 32,
  pattern = "93",
}

destination{
  name = "destination",
  layer = 0,
  x = 112,
  y = 581,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 160,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "utility/climbing_wall",
  tiled = true,
  model = "climbing_wall",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 525,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 693,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/grass_seed_short",
  model = "foliage",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 56,
  y = 88,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 208,
  y = 392,
  width = 48,
  height = 16,
  pattern = "23",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 32,
  height = 8,
  pattern = "20",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 32,
  height = 8,
  pattern = "212",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 56,
  y = 288,
  width = 16,
  height = 8,
  pattern = "39",
}

tile{
  layer = 1,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
  pattern = "40",
}

tile{
  layer = 1,
  x = 320,
  y = 568,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 296,
  y = 616,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 296,
  y = 600,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 424,
  y = 496,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 416,
  y = 664,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 416,
  y = 648,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 200,
  y = 712,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 200,
  y = 696,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 48,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 32,
  height = 16,
  pattern = "59",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 88,
  y = 112,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 344,
  y = 184,
  width = 48,
  height = 8,
  pattern = "24",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 368,
  y = 136,
  width = 32,
  height = 8,
  pattern = "20",
}

tile{
  layer = 1,
  x = -8,
  y = 248,
  width = 48,
  height = 48,
  pattern = "27",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 48,
  height = 48,
  pattern = "26",
  tileset = "oceanset_desert",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 144,
  y = 464,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 32,
  height = 16,
  pattern = "59",
}

tile{
  layer = 1,
  x = 80,
  y = 752,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 32,
  height = 40,
  pattern = "73",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 32,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 32,
  height = 16,
  pattern = "95",
}

